section,clause_number,clause_text,requirement_type
European approval for materials,50.6,"Where, within three months of being informed by the issuing body, a member State or the  Commission provides comments with reasons, the issuing body must take those comments into  account before issuing the European approval for materials.",must
European approval for materials,50.7,"A copy of the European approval for materials must be sent to the member States, the bodies  notified under regulation 55 and the Commission.",must
European approval for materials,50.8,The issuing body must withdraw its approval if it finds that it should not have been issued or  that the type of materials is covered by a harmonised standard.,"must, should"
European approval for materials,50.9,"If an issuing body withdraws approval for materials under paragraph 8, it must immediately  inform the other member States and the bodies notified under regulation 55 of that withdrawal.",must
Notification,55.2.b,"When deciding whether to notify a conformity assessment body to the European  Commission and the other member States, the Secretary of State may—   have regard to any other matter which appears to the Secretary of State to be relevant; and   set conditions that the conformity assessment body must meet.",must
Notification,55.3,"The Secretary of State must inform the European Commission of the United Kingdom’s  procedures for the assessment and notification of conformity assessment bodies, and any changes  to those procedures.",must
Notification,58.2.i.iv,The conformity assessment body must make an application to the Secretary of State for  notification as a user inspectorate and that application must be accompanied by—   a description of—   the conformity assessment activities that the conformity assessment body intends to  carry out;   the conformity assessment modules for which the conformity assessment body  claims to be competent; and   the pressure equipment or assemblies for which the conformity assessment body  claims to be competent;   a list of the establishments satisfying the requirement in paragraph,must
Notification,58.3,The Secretary of State must be satisfied that the conformity assessment body meets the user  inspectorate requirements.,must
Notification,58.5,"The group of which the user inspectorate is part must apply a common safety policy as  regards the technical specifications for the design, manufacture, inspection, maintenance and use  of pressure equipment and assemblies.",must
Notification,58.6,The user inspectorate must act exclusively for the group of which it is part.,must
Monitoring,60.1.b,"The Secretary of State must monitor each notified body, recognised third party  organisation and user inspectorate with a view to verifying that the notified body, recognised third  party organisation or user inspectorate—   continues to meet the notified body requirements or user inspectorate requirements, as  applicable;   meets any conditions set in accordance with regulation 55",must
Monitoring,60.2,"The Secretary of state must inform the European Commission of the United Kingdom’s  procedures for the monitoring of notified bodies, recognised third party organisations and user  inspectorates, and any changes to those procedures.",must
Changes to notifications,63.1,"Where the Secretary of State determines that a user inspectorate no longer meets the  user inspectorate requirements, or that it is failing to fulfil its obligations under these Regulations,  the Secretary of State must restrict, suspend or withdraw that body’s status as a user inspectorate  under regulation 53.",must
Changes to notifications,63.2,", the Secretary of State must  have regard to the seriousness of the failure.",must
Changes to notifications,63.2.b,", the Secretary of State must—   give notice in writing that the Secretary of State intends to take such action and the  reasons for taking such action; and   give the user inspectorate an opportunity to make representations within a reasonable  period from the date of that notice and consider any such representations.",must
Changes to notifications,63.2,", the Secretary of State  must immediately inform the Commission and the other member States.",must
Changes to notifications,63.2.a,", or where the user  inspectorate has ceased its activity, the body must—   on the request of the Secretary of State, transfer its files relating to the activities it has  undertaken as a user inspectorate to another notified body or recognised third party  organisation or to the Secretary of State; or",must
"Operational matters in relation to notified bodies, recognised third party organisations and  | user inspectorates",64.1,"When a conformity assessment body carries out a relevant conformity assessment  procedure, it must do so in accordance with Schedule 6 (operational obligations of notified bodies,  recognised third parties and user inspectorates).",must
"Operational matters in relation to notified bodies, recognised third party organisations and  | user inspectorates",64.2.b,"A notified body must make provision for a manufacturer to be able to appeal against a  refusal by the body—   to issue an EU-type examination certificate in relation to a conformity assessment  procedure; or   to affix, or cause to be affixed, the body’s identification number pursuant to regulation 49  (CE marking).",must
Subsidiaries and contractors,65.2.b,"The notified body, recognised third party organisation or user inspectorate must—   ensure that the subcontractor or subsidiary meets the notified body requirements or user  inspectorate requirements, as applicable; and   inform the Secretary of State accordingly.",must
Subsidiaries and contractors,65.3,"The notified body, recognised third party organisation or user inspectorate must have  obtained the agreement of the client to the use of a subcontractor or subsidiary.",must
Subsidiaries and contractors,65.4.b,"Where a notified body, recognised third party organisation or user inspectorate subcontracts  specific conformity assessment activities, or has such activities carried out by a subsidiary, the  notified body, recognised third party organisation or user inspectorate must for a period of 10  years beginning on the day on which the activities are carried out, keep available for inspection by  the Secretary of State the documentation concerning—   the assessment of the qualifications of the subcontractor or the subsidiary; and   the conformity assessment activities carried out by the subcontractor or subsidiary.",must
Subsidiaries and contractors,65.5,"When monitoring a notified body, recognised third party organisation or user inspectorate in  accordance with regulation 60, the Secretary of State must treat the notified body, recognised third  party organisation or user inspectorate as responsible for the tasks performed by a subcontractor or  subsidiary, wherever the subcontractor or subsidiary is established.",must
Enforcement,67.2,", these Regulations and RAMS (in its application to pressure  equipment or assemblies) must be enforced by the market surveillance authority.",must
Enforcement,67.2,", an enforcing authority which is not  the market surveillance authority must notify the market surveillance authority of the proposed  action.",must
Evaluation of pressure equipment or assemblies presenting a risk,70.1,"Where the market surveillance authority has sufficient reason to believe that pressure  equipment or an assembly presents a risk, the market surveillance authority must carry out an  evaluation to determine whether that pressure equipment or assembly is in conformity with the  requirements of Part 2 applying in respect of that equipment or assembly.",must
Enforcement action in respect of pressure equipment or assemblies which are not in  | conformity and which present a risk,71.1.c,"Where, in the course of an evaluation referred to in regulation 70, an enforcing  authority finds that pressure equipment or an assembly is not in conformity with Part 2, it must,  without delay, require a relevant economic operator to—   take all appropriate corrective action to bring the pressure equipment or assembly into  conformity with those requirements within a prescribed period;   withdraw the pressure equipment or assembly within a prescribed period; or   recall the pressure equipment or assembly within a prescribed period.",must
Enforcement action in respect of pressure equipment or assemblies which are not in  | conformity and which present a risk,71.2.b,The enforcing authority must inform the notified body which carried out the conformity  assessment procedure in respect of the pressure equipment or assembly of—   the respect in which the pressure equipment or assembly  is not in conformity with Part 2;  and   the action which the enforcing authority has required the relevant economic operator to  take.,must
Enforcement action in respect of pressure equipment or assemblies which are not in  | conformity and which present a risk,71.1.a,"is not restricted to the United Kingdom, it must notify the  Secretary of State of—   the results of the evaluation; and    the actions which it has required the economic operator to take.                                                                                                                                                S.I. 2005/1083.",must
EU safeguard procedure,72.1.b,"Where another member State has initiated the procedure under Article 40 of the  Directive (as amended from time to time), each enforcing authority (other than the Secretary of  State) must, without delay, inform the Secretary of State of—   any measures taken by the enforcing authority in respect of the pressure equipment or  assembly which is the subject of the procedure;   any additional information which the enforcing authority has at its disposal relating to the  lack of conformity of the pressure equipment or assembly.",must
EU safeguard procedure,72.2.a,"Where another member State has initiated the procedure under Article 40 of the Directive (as  amended from time to time), the Secretary of State must, without delay, inform the European  Commission and the other member States of—   any measures taken by an enforcing authority in respect of the pressure equipment or  assembly which is the subject of the procedure;",must
"Pressure equipment or assemblies which are in conformity, but present a risk",73.1.c,"Where, having carried out an evaluation under regulation 70, an enforcing authority  finds that although pressure equipment is in conformity with Part 2, it presents a risk, the  enforcing authority must require a relevant economic operator to take all appropriate measures  to—   ensure that the pressure equipment or assembly, when placed on the market, no longer  presents a risk;   withdraw the pressure equipment or assembly within a prescribed period;   recall the pressure equipment or assembly within a prescribed period.",must
"Pressure equipment or assemblies which are in conformity, but present a risk",73.1,", it must notify the Secretary of State immediately.",must
"Pressure equipment or assemblies which are in conformity, but present a risk",73.1,", the Secretary of State must notify the European Commission and the other member  States immediately.",must
"Pressure equipment or assemblies which are in conformity, but present a risk",73.3.d,"must include all available details about the  pressure equipment or assembly and, in particular—   the data necessary for the identification of the pressure equipment or assembly;   the origin and the supply chain of the pressure equipment or assembly;   the nature of the risk involved; and   the nature and duration of the measures taken by the enforcing authority.",must
"Pressure equipment or assemblies which are in conformity, but present a risk",74.1.f.ii,"Where an enforcing authority makes one of the following findings in relation to  pressure equipment or an assembly, it must require a relevant economic operator to remedy the  non-compliance within a specified period—   the CE marking—   has not been affixed; or   has been affixed otherwise than in accordance with regulations 39 (Prohibition on  improper use of CE marking) and 49 (CE marking);   where a notified body is involved in the production control phase for the pressure  equipment or assembly, the identification number of the notified body—   has not been affixed; or   has been affixed otherwise than in accordance with regulation 49;   the EU declaration of conformity—   has not been drawn up;   has been drawn up otherwise than in accordance with regulations 11 (EU declaration  of conformity and CE marking) and 48 (EU declaration of conformity);   the technical documentation is either not available or not complete;   the following information is absent, false or incomplete—   the information specified in regulation 13 (labelling of pressure equipment and  assemblies); or   the information specified in regulation 14 (instructions and safety information);   any other administrative requirement imposed on the manufacturer or importer under Part  2 has not been fulfilled.",must
"Pressure equipment or assemblies which are in conformity, but present a risk",74.2,"Until the specified period has elapsed, the enforcing authority must not commence  proceedings under these Regulations, or take any other enforcement action under these  Regulations, against the relevant economic operator in respect of the non-compliance concerned.",must
"Pressure equipment or assemblies which are in conformity, but present a risk",74.1.c,"persists, the enforcing authority must  take appropriate measures to—   restrict or prohibit the pressure equipment or assembly being made available on the  market;   ensure that the pressure equipment or assembly is withdrawn; or   ensure that the pressure equipment or assembly is recalled.",must
Defence of due diligence,78.3.i.ii,"The notice must—   give any information in P’s possession which identifies or assists in identifying the  person who—   committed the act or default; or   supplied the information on which P relied.   be served on the person bringing the proceedings not less than seven clear days before—   in England, Wales and Northern Ireland, the hearing of the proceedings;   in Scotland, the trial diet.",must
Service of documents,81.5,"If a person to be served with a document has specified an address in the United Kingdom  (other than that person’s proper address) at which that person or someone on that person’s behalf  will accept service, that address must also be treated as that person’s proper address.",must
Appeals against notices,84.2,An application must be made before the end of the period of 21 days beginning with the day  on which the notice was served.,must
PART 6  | Miscellaneous  | Review,87.1.c,The Secretary of State must from time to time—   carry out a review of these Regulations;   set out the conclusions of the review in a report; and   publish the report.,must
PART 6  | Miscellaneous  | Review,87.2,"In carrying out the review the Secretary of State must, so far as is reasonable, have regard to  how the Directive is implemented in other member States.",must
PART 6  | Miscellaneous  | Review,87.3.c,"The report must, in particular—   set out the objectives intended to be achieved by the regulatory system established by  these Regulations;   assess the extent to which those objectives are achieved; and   assess whether those objectives remain appropriate and, if so, the extent to which they  could be achieved by a system that imposes less regulation.",must
PART 6  | Miscellaneous  | Review,87.4,The first report under this regulation must be published before the end of the period of five  years beginning on the commencement date.,must
"SCHEDULE 2  | Regulations 2(1), 6, 7(1) and (2)  | Essential Safety Requirements  | PART 1  | GENERAL",1.3,"The manufacturer must analyse the hazards and risks in order to identify those which apply  to the equipment on account of pressure, and must then design and construct it taking account of  that analysis.",must
"SCHEDULE 2  | Regulations 2(1), 6, 7(1) and (2)  | Essential Safety Requirements  | PART 1  | GENERAL",2.1,"Pressure equipment must be designed, manufactured and checked, and if applicable  equipped and installed, in such a way as to ensure its safety when put into service in accordance  with the manufacturer’s instructions, or in reasonably foreseeable conditions.",must
"SCHEDULE 2  | Regulations 2(1), 6, 7(1) and (2)  | Essential Safety Requirements  | PART 1  | GENERAL",2.2.c,"In choosing the most appropriate solutions, the manufacturer must apply the principles set  out below in the following order—   eliminate or reduce hazards as far as is reasonably practicable;   apply appropriate protection measures against hazards which cannot be eliminated;   where appropriate, inform users of residual hazards and indicate whether it is necessary to  take appropriate special measures to reduce the risks at the time of installation and/or use.",must
"SCHEDULE 2  | Regulations 2(1), 6, 7(1) and (2)  | Essential Safety Requirements  | PART 1  | GENERAL",2.3,"Where the potential for misuse is known or can be clearly foreseen, the pressure equipment  must be designed to prevent risks from such misuse or, if that is not possible, adequate warning  given that the pressure equipment must not be used in that way.",must
PART 2  | DESIGN  | General,3.1,Pressure equipment must be properly designed taking all relevant factors into account in  order to ensure that the equipment will be safe throughout its intended life.,must
